info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\user\AppData\Local\Temp\chromatic--14384-gugp5SkNZ2Qk
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:11300) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\user\IdeaProjects\test_project_next13\storybook-init-framework-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\.storybook\preview.js-generated-config-entry.js C:\Users\user\IdeaProjects\test_project_next13\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 65/79 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.get-own-property-symbols.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.symbol.key-for.js
<s> [webpack.Progress] 17% building 65/81 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 66/81 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.json.stringify.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\docs\extractProps.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\fails.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 18% building 72/87 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 18% building 72/89 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 18% building 72/90 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 18% building 72/91 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 18% building 72/92 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 18% building 72/93 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 18% building 72/94 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-non-enumerable-property.js
<s> [webpack.Progress] 18% building 72/95 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 18% building 72/96 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 18% building 72/99 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 18% building 72/100 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 18% building 72/101 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 18% building 72/102 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.constructor.js
<s> [webpack.Progress] 18% building 72/103 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 18% building 72/104 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 18% building 72/105 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 18% building 72/106 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\global\window.js
<s> [webpack.Progress] 18% building 72/107 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 18% building 72/108 modules 36 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 73/108 modules 35 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 18% building 74/108 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 75/108 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.resolve.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.promise.reject.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 78/111 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\ClientApi.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 93/114 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 94/114 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 96/114 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 97/114 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 98/114 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 21% building 99/114 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 100/114 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 101/114 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 102/114 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 103/114 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 104/114 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 105/114 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 106/114 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/114 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 22% building 107/115 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\react-dom\client.js
<s> [webpack.Progress] 22% building 107/116 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 22% building 108/116 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 109/116 modules 7 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 23% building 109/117 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 23% building 109/119 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 23% building 111/120 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 23% building 111/121 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/121 modules 9 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 23% building 112/122 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 23% building 112/123 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 113/123 modules 10 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\react\dist\esm\client\preview\types-6-3.js
<s> [webpack.Progress] 23% building 113/124 modules 11 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 23% building 113/125 modules 12 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 23% building 113/126 modules 13 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 23% building 113/127 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\queryparams.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\client-api\dist\esm\types.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\symbol-registry-detection.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\symbol-constructor-detection.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 117/136 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/136 modules 17 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\@storybook\docs-tools\dist\esm\index.js
<s> [webpack.Progress] 24% building 119/137 modules 18 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 24% building 119/138 modules 19 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 24% building 119/139 modules 20 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 24% building 119/140 modules 21 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 24% building 119/141 modules 22 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\engine-v8-version.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\has-own-property.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\to-property-key.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active C:\Users\user\IdeaProjects\test_project_next13\node_modules\core-js\internals\get-built-in.js
